TRUNCATE TABLE tb_function;

/*Purchase Order*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MON_STOCK', 'Monitoring', 'fa fa-eye fa-fw', 'Stocks','fa fa-database fa-fw', '/monitor/stocks', 400200, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Reports*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT1', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 1','fa fa-plus fa-fw', '/report/id/rpt1', 500100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT2', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 2','fa fa-plus fa-fw', '/report/id/rpt2', 500200, 2, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT3', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 3','fa fa-plus fa-fw', '/report/id/rpt3', 500300, 3, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT4', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 4','fa fa-plus fa-fw', '/report/id/rpt4', 500400, 4, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_RPT_RPT5', 'Reports', 'fa fa-bar-chart-o fa-fw', 'Report 5','fa fa-plus fa-fw', '/report/id/rpt5', 500500, 5, 0, (SELECT CURRENT_TIMESTAMP()));

/*Master Data*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_CUSTOMER', 'Master Data', 'fa fa-file-text-o fa-fw', 'Customer', 'fa fa-smile-o fa-fw', '/customer', 998100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_SUPPLIER', 'Master Data', 'fa fa-file-text-o fa-fw', 'Supplier', 'fa fa-building-o fa-fw', '/supplier', 998200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_MASTER_PRODUCT', 'Master Data', 'fa fa-file-text-o fa-fw', 'Product', 'fa fa-cubes fa-fw', '/product', 998300, 1, 0, (SELECT CURRENT_TIMESTAMP()));

/*Admin Menu*/
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_USER', 'Admin Menu', 'glyphicon glyphicon-cog', 'User', 'fa fa-user fa-fw', '/admin/user', 999100, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_STORE', 'Admin Menu', 'glyphicon glyphicon-cog', 'Store', 'fa fa-umbrella fa-fw', '/admin/store', 999200, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_ROLE', 'Admin Menu', 'glyphicon glyphicon-cog', 'Role', 'fa fa-tree fa-fw', '/admin/role.html', 999300, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_FUNCTION', 'Admin Menu', 'glyphicon glyphicon-cog', 'Function', 'fa fa-minus-square fa-fw', '/admin/function.html', 999400, 1, 0, (SELECT CURRENT_TIMESTAMP()));
INSERT INTO tb_function (function_code, module, module_icon, menu_name, menu_icon, url, order_num, deep_level, created_by, created_date)
VALUES ('F_ADM_LOOKUP', 'Admin Menu', 'glyphicon glyphicon-cog', 'Lookup', 'fa fa-hand-o-up fa-fw', '/admin/lookup.html', 999500, 2, 0, (SELECT CURRENT_TIMESTAMP()));

COMMIT;
